matricula,aluno_id
172400089,647783
152200763,647784
172000717,647785
091800807,647786
151900283,647787
152400751,647788
162002333,647789
151000483,647790
162501835,647791
172501399,647792
151701166,647794
162300586,647795
162401595,647796
162201164,647797
162300872,647798
151100742,647799
161702417,647800
161201140,647801
162100051,647802
151900250,647803
151501214,647805
102500026,647806
151700011,647807
172200960,647808
151701274,647809
172300557,647810
172101196,647811
152200316,647814
172101389,647815
171602970,647816
062304320,647817
172300222,647818
062303055,647819
062503128,647820
101900312,647821
102500863,647822
161304390,647823
172502448,647824
172301485,647825
172400680,647826
161501257,647827
162400780,647828
161300557,647829
171301136,647830
112502460,647831
162200240,647832
162300232,647833
062402778,647834
162200217,647835
171402037,647836
161900517,647837
162400633,647838
161304244,647839
162000515,647840
172300740,647842
062304020,647844
162500610,647845
101401268,647846
102400551,647847
102200756,647848
101300278,647849
102500844,647850
062400305,647851
062304335,647852
062401144,647853
161901106,647854
161003232,647855
161600664,647856
161900127,647857
102400800,647858
102500971,647859
161901021,647860
161400322,647861
102501005,647862
162400915,647863
112100519,647864
172401829,647865
112401003,647866
161501609,647867
172502310,647868
162200700,647869
111201912,647870
161900589,647871
162201287,647872
162401222,647873
062301519,647874
062502134,647875
062500509,647876
062500829,647877
062400555,647878
112502741,647879
172502698,647880
161601376,647881
062303731,647882
111200844,647883
111800471,647884
112400560,647885
112000283,647886
162001759,647887
162501708,647888
062305620,647890
162401453,647891
172202557,647892
172501280,647893
172500117,647895
062303676,647896
062303002,647897
172301377,647898
171900812,647899
172202504,647900
171900160,647901
111602244,647902
171900136,647904
171702036,647905
172500827,647906
172500545,647907
172401410,647908
062500091,647909
172502024,647910
062301222,647911
172402526,647912
062503310,647913
172502429,647914
062401450,647916
062303303,647917
062403827,647918
062302714,647919
112502559,647920
112400151,647921
112502671,647922
062301294,647923
172501100,647925
172402899,647926
172201135,647927
172200334,647928
062302630,647929
142500414,647930
062503626,647931
171301831,647932
172402808,647933
172000331,647934
111601265,647935
172502720,647936
172502715,647937
172502081,647939
171703405,647940
172202580,647941
172502325,647942
172100696,647943
172401388,647944
172300580,647945
062300578,647946
062504766,647947
172401496,647948
172402206,647949
171400539,647950
172300044,647951
062503062,647952
062401178,647953
062303905,647954
172401980,647955
172500441,647956
171900174,647957
062403550,647959
062400216,647960
062501719,647961
062503650,647962
062504145,647963
172200550,647964
062404219,647965
062401426,647966
141401957,647967
142302742,647968
062400428,647969
171703316,647970
172201830,647971
140900118,647972
172300280,647973
141401961,647975
172201309,647976
172503234,647977
062500585,647978
141300420,647979
172301061,647980
172301080,647981
062300296,647982
141900630,647983
172201949,647984
142200650,647985
062404050,647986
142500650,647987
142500679,647988
172401231,647989
172401778,647990
171600461,647991
062503363,647992
062504376,647993
062502435,647995
062304388,647996
142400620,647997
172100516,647998
062301580,647999
062401515,648000
142302973,648001
142001567,648002
062305827,648003
142403220,648004
142501925,648005
062303888,648006
062301631,648007
062303835,648008
062403761,648009
062402161,648010
142400244,648012
062404100,648014
062301082,648015
062503147,648016
062403206,648017
142501376,648018
062503429,648019
062402763,648020
062402640,648021
062503734,648022
062403649,648023
062403117,648024
062403494,648025
062400254,648026
062403812,648027
062403032,648028
062402212,648029
062303591,648030
062303619,648031
062305051,648032
142403272,648033
062401271,648034
062302907,648036
062503838,648037
142302812,648038
142000709,648039
062305032,648040
062303910,648041
062504395,648042
062504713,648043
141601998,648045
062504427,648047
142502251,648048
142302460,648049
062303854,648050
062304903,648051
062305403,648052
062501920,648053
062504164,648054
141200270,648055
141402989,648056
141200980,648057
042500459,648059
151401082,648060
152400431,648061
042001686,648062
042503913,648063
042500232,648064
152201691,648066
141701405,648067
141902529,648068
142001622,648069
042102360,648070
042100928,648071
041501057,648072
042502530,648073
142302297,648074
141502256,648075
142302456,648076
142301072,648077
142502783,648078
041401506,648079
142502779,648080
041502765,648081
041901654,648082
042200110,648083
041300906,648084
042100542,648085
042100400,648086
142302649,648087
142302672,648088
142501220,648089
142203354,648090
041801060,648091
041100091,648092
041700136,648093
142502849,648094
141000243,648095
041202408,648096
041201005,648097
041800946,648098
142101900,648099
041500398,648100
041100119,648101
041000095,648102
041500400,648103
041800096,648104
152500368,648105
041401510,648106
152500014,648107
162500540,648108
041401826,648109
041000324,648110
162400277,648111
152500180,648112
162500841,648114
042500656,648115
152500438,648117
152300628,648118
042000546,648119
151700539,648120
031200182,648121
032200101,648123
152501027,648124
152500404,648125
152500141,648126
031500355,648127
042502600,648128
062503556,648129
042001370,648130
031300668,648131
151600636,648132
152300350,648133
032501715,648134
161600772,648136
031300047,648137
152300435,648138
151301226,648139
032300038,648140
032500952,648141
032500685,648142
162401241,648143
031300160,648144
031400580,648145
032300061,648146
152501140,648147
152200270,648148
162401468,648149
152201507,648150
032500543,648151
031601275,648152
152501210,648153
152100536,648154
162401044,648155
161300449,648156
031300437,648157
031301172,648158
161700815,648159
161901252,648160
161302765,648161
032100209,648162
161504020,648163
162100687,648164
031200110,648165
161304511,648168
162501233,648169
172501524,648170
162501303,648171
031200445,648172
152500372,648173
032502535,648174
031501828,648175
152500476,648176
172401246,648177
032502790,648178
172502541,648179
162401538,648180
162401487,648181
032201595,648182
031901429,648183
172202627,648184
152200829,648185
162400101,648186
151601761,648187
151900180,648188
171400204,648189
161600132,648190
161303660,648191
162301832,648192
172200086,648193
172100860,648194
172201991,648195
172502039,648196
172402973,648197
052200346,648198
172500403,648199
171801674,648200
052001958,648203
162300181,648204
172501350,648205
172502202,648206
172300839,648207
172503291,648208
172201953,648209
161901869,648210
162501360,648211
161902369,648212
092500146,648213
092500466,648214
062402195,648215
062501244,648216
062402833,648217
141702352,648218
141300740,648219
142402630,648220
141602182,648221
062402340,648222
172503338,648223
062503946,648224
101800513,648225
062404045,648226
102100675,648227
102400640,648228
102400335,648229
162000910,648230
162502104,648231
161100662,648232
162502034,648233
161802630,648234
172502749,648235
172500831,648236
112502686,648237
111801075,648238
112501739,648239
112300973,648240
112503100,648241
111200900,648242
032301450,648243
031100152,648244
031300916,648245
142400719,648246
141700820,648247
091700177,648248
102500223,648249
041702537,648326
031401747,648327
041404074,648329
041503636,648330
171901440,648791
141701462,648792
142101648,648793
062505069,648794
062304439,648795
062505088,648796
032000912,648797
111701261,648798
041403396,648799
041504140,648800
041604715,648801
041902120,648803
102501058,648804
112503256,648805
111402059,648806
172503643,648807
172503658,648808
172503639,648810
152201333,648811
032200169,649280
031200430,649284
042101790,649290
102100590,649293
111501875,649294
112503294,649298
112503307,649299
142203405,649310
162401398,649315
062305511,649322
012503074,649341
041801681,649354
142503048,649361
011501960,649365
112503326,649466
152501224,649467
042101767,654985
042505380,654986
052301110,654988
172201900,654989
041302207,654990
112503345,654991
062505124,654992
161300218,654993
011201745,654994
042202193,654996
041500740,654997
092300406,654998
042003343,656770
042001597,656771
032301520,656772
041400048,656773
062505232,656774
112503383,656776
102400689,656777
092300590,656778
172402723,656781
012503159,658174
012503163,658703
042402590,658707
042505426,658833
022501250,658850
022501265,658851
042505430,658858
142301123,659096
062402091,659734
062505251,660552
172202063,660553
012402296,660557
041901419,660560
162102043,660562
062403704,661867
042202973,662590
042202189,662593
042505483,662594
00000001,662791
00000002,662792
00000003,662793
00000004,662794
042505498,663039
042505515,663041
092200330,663042
091400430,663045
042505500,663046
012201242,663670
102501132,663700
102400782,663701
022400684,663742
112503434,663750
102501151,664222
091700923,664335
022501301,665676
102300714,666083
656782,669549
062304392,669620
112503468,669632
012201204,669636
142200400,669658
042401747,669665
031200572,669722
062505340,675715
012503200,675716
042505638,675717
142101582,678958
152501262,678959
172503855,690599
022501354,690600
142503160,690601
042505680,690602
161801612,690603
161201474,690604
062505410,694250
022501410,700109
141400817,700111
172504016,700112
